Community code,Community name,NVC species,Species constancy value,Maximum abundance of species,Associated species
A1,Lemna gibba community,Lemna gibba,V,10,Bolboschoenus maritimus
A1,Lemna gibba community,Lemna gibba,V,10,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Lemna gibba,V,10,Myocastor coypus
A1,Lemna gibba community,Lemna minor,II,3,Sminthurides aquaticus
A1,Lemna gibba community,Lemna minor,II,3,Munroessa icciusalis
A1,Lemna gibba community,Lemna minor,II,3,Scirtes tibialis
A1,Lemna gibba community,Lemna minor,II,3,Lemna minor
A1,Lemna gibba community,Lemna minor,II,3,Podura aquatica
A1,Lemna gibba community,Lemna minor,II,3,Lemnaphila scotlandae
A1,Lemna gibba community,Lemna minor,II,3,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Lemna minor,II,3,Tanysphyrus lemnae
A1,Lemna gibba community,Lemna minor,II,3,Synclita obliteralis
A1,Lemna gibba community,Lemna minor,II,3,Sminthurides aquaticus
A1,Lemna gibba community,Lemna minor,II,3,Munroessa icciusalis
A1,Lemna gibba community,Lemna minor,II,3,Scirtes tibialis
A1,Lemna gibba community,Lemna minor,II,3,Lemna minor
A1,Lemna gibba community,Lemna minor,II,3,Podura aquatica
A1,Lemna gibba community,Lemna minor,II,3,Lemnaphila scotlandae
A1,Lemna gibba community,Lemna minor,II,3,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Lemna minor,II,3,Tanysphyrus lemnae
A1,Lemna gibba community,Lemna minor,II,3,Synclita obliteralis
A1,Lemna gibba community,Lemna minor,II,3,Lemna minor
A1,Lemna gibba community,Lemna minor,II,3,Lemna minor
A1,Lemna gibba community,Lemna minor,II,3,Lemna minor
A1,Lemna gibba community,Lemna minor,II,3,Lemna minor
A1,Lemna gibba community,Lemna minor,II,3,Lemna minor
A1,Lemna gibba community,Lemna minor,II,3,Pelophylax bedriagae
A1,Lemna gibba community,Lemna minor,II,3,Persicaria amphibia
A1,Lemna gibba community,Lemna minor,II,3,Ludwigia peploides
A1,Lemna gibba community,Lemna minor,II,3,Lemna minor
A1,Lemna gibba community,Lemna minor,II,3,Lemna minor
A1,Lemna gibba community,Lemna minor,II,3,Lycopus uniflorus
A1,Lemna gibba community,Lemna minor,II,3,Lemna minor
A1,Lemna gibba community,Lemna minor,II,3,Lemna minor
A1,Lemna gibba community,Lemna minor,II,3,Lemna minor
A1,Lemna gibba community,Lemna minor,II,3,Sminthurides aquaticus
A1,Lemna gibba community,Lemna minor,II,3,Munroessa icciusalis
A1,Lemna gibba community,Lemna minor,II,3,Scirtes tibialis
A1,Lemna gibba community,Lemna minor,II,3,Lemna minor
A1,Lemna gibba community,Lemna minor,II,3,Podura aquatica
A1,Lemna gibba community,Lemna minor,II,3,Lemnaphila scotlandae
A1,Lemna gibba community,Lemna minor,II,3,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Lemna minor,II,3,Tanysphyrus lemnae
A1,Lemna gibba community,Lemna minor,II,3,Synclita obliteralis
A1,Lemna gibba community,Lemna minor,II,3,Tanysphyrus lemnae
A1,Lemna gibba community,Lemna minor,II,3,Wolffia brasiliensis
A1,Lemna gibba community,Lemna minor,II,3,Anas strepera
A1,Lemna gibba community,Lemna minor,II,3,Anas platyrhynchos
A1,Lemna gibba community,Lemna minor,II,3,Anas castanea
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Quiscalus major
A1,Lemna gibba community,Lemna minor,II,3,Tanysphyrus lemnae
A1,Lemna gibba community,Lemna minor,II,3,Wolffia brasiliensis
A1,Lemna gibba community,Lemna minor,II,3,Anas strepera
A1,Lemna gibba community,Lemna minor,II,3,Anas platyrhynchos
A1,Lemna gibba community,Lemna minor,II,3,Anas castanea
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Quiscalus major
A1,Lemna gibba community,Lemna minor,II,3,Burkholderia cenocepacia
A1,Lemna gibba community,Lemna minor,II,3,Anas strepera
A1,Lemna gibba community,Lemna minor,II,3,Anas platyrhynchos
A1,Lemna gibba community,Lemna minor,II,3,Anas castanea
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Quiscalus major
A1,Lemna gibba community,Lemna minor,II,3,Anas strepera
A1,Lemna gibba community,Lemna minor,II,3,Anas platyrhynchos
A1,Lemna gibba community,Lemna minor,II,3,Anas castanea
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Quiscalus major
A1,Lemna gibba community,Lemna minor,II,3,Burkholderia cenocepacia
A1,Lemna gibba community,Lemna minor,II,3,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Lemna minor,II,3,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Lemna minor,II,3,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Lemna minor,II,3,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Lemna minor,II,3,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Lemna minor,II,3,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Lemna minor,II,3,Tanysphyrus lemnae
A1,Lemna gibba community,Lemna minor,II,3,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Lemna minor,II,3,Azolla rubra
A1,Lemna gibba community,Lemna minor,II,3,Phyllosticta aquatica
A1,Lemna gibba community,Lemna minor,II,3,Phyllosticta aquatica
A1,Lemna gibba community,Lemna minor,II,3,Phyllosticta aquatica
A1,Lemna gibba community,Lemna minor,II,3,Phyllosticta aquatica
A1,Lemna gibba community,Lemna minor,II,3,Phyllosticta aquatica
A1,Lemna gibba community,Lemna minor,II,3,Phyllosticta aquatica
A1,Lemna gibba community,Lemna minor,II,3,Phyllosticta aquatica
A1,Lemna gibba community,Lemna minor,II,3,Burkholderia cenocepacia
A1,Lemna gibba community,Lemna minor,II,3,Luzula rufescens
A1,Lemna gibba community,Lemna minor,II,3,Lycopus uniflorus
A1,Lemna gibba community,Lemna minor,II,3,Anas strepera
A1,Lemna gibba community,Lemna minor,II,3,Anas platyrhynchos
A1,Lemna gibba community,Lemna minor,II,3,Anas castanea
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Quiscalus major
A1,Lemna gibba community,Lemna minor,II,3,Anas platyrhynchos
A1,Lemna gibba community,Lemna minor,II,3,Rallus limicola
A1,Lemna gibba community,Lemna minor,II,3,Porzana carolina
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Fulica americana
A1,Lemna gibba community,Lemna minor,II,3,Anas strepera
A1,Lemna gibba community,Lemna minor,II,3,Anas castanea
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Quiscalus major
A1,Lemna gibba community,Lemna minor,II,3,Tanysphyrus lemnae
A1,Lemna gibba community,Lemna minor,II,3,Wolffia brasiliensis
A1,Lemna gibba community,Lemna minor,II,3,Anas strepera
A1,Lemna gibba community,Lemna minor,II,3,Anas platyrhynchos
A1,Lemna gibba community,Lemna minor,II,3,Anas castanea
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Quiscalus major
A1,Lemna gibba community,Lemna minor,II,3,Rallus limicola
A1,Lemna gibba community,Lemna minor,II,3,Porzana carolina
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Fulica americana
A1,Lemna gibba community,Lemna minor,II,3,Anas strepera
A1,Lemna gibba community,Lemna minor,II,3,Anas platyrhynchos
A1,Lemna gibba community,Lemna minor,II,3,Anas castanea
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Gallinula galeata
A1,Lemna gibba community,Lemna minor,II,3,Quiscalus major
A1,Lemna gibba community,Lemna minor,II,3,Burkholderia cenocepacia
A1,Lemna gibba community,Lemna minor,II,3,Limnobacter thiooxidans
A1,Lemna gibba community,Lemna minor,II,3,Methylophilus leisingeri
A1,Lemna gibba community,Lemna minor,II,3,Sphingomonas elodea
A1,Lemna gibba community,Lemna minor,II,3,Variovorax paradoxus
A1,Lemna gibba community,Lemna minor,II,3,Herbaspirillum huttiense
A1,Lemna gibba community,Lemna minor,II,3,Serratia marcescens
A1,Lemna gibba community,Lemna minor,II,3,Dyadobacter fermentans
A1,Lemna gibba community,Lemna minor,II,3,Methylobacterium populi
A1,Lemna gibba community,Lemna minor,II,3,Agrobacterium tumefaciens
A1,Lemna gibba community,Lemna minor,II,3,Variovorax paradoxus
A1,Lemna gibba community,Lemna minor,II,3,Microbacterium trichothecenolyticum
A1,Lemna gibba community,Lemna minor,II,3,Methylobacterium extorquens
A1,Lemna gibba community,Lemna minor,II,3,Pseudomonas fluorescens
A1,Lemna gibba community,Lemna minor,II,3,Burkholderia cepacia
A1,Lemna gibba community,Lemna minor,II,3,Zoogloea ramigera
A1,Lemna gibba community,Lemna minor,II,3,Pseudomonas brenneri
A1,Lemna gibba community,Lemna minor,II,3,Rhizobium mongolense
A1,Lemna gibba community,Lemna minor,II,3,Hydrellia personata
A1,Lemna gibba community,Lemna minor,II,3,Myocastor coypus
A1,Lemna gibba community,Lemna minor,II,3,Burkholderia cenocepacia
A1,Lemna gibba community,Lemna minor,II,3,Burkholderia cenocepacia
A1,Lemna gibba community,Lemna minor,II,3,Burkholderia cenocepacia
A1,Lemna gibba community,Lemna minor,II,3,Burkholderia cenocepacia
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Spirodela polyrhiza
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Clarias anguillaris
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Spirodela polyrhiza,II,10,Tracya lemnae
A1,Lemna gibba community,Nasturtium officinale,II,7,Peronospora
A1,Lemna gibba community,Nasturtium officinale,II,7,Drupenatus nasturtii
A1,Lemna gibba community,Nasturtium officinale,II,7,Amalorrhynchus melanarius
A1,Lemna gibba community,Nasturtium officinale,II,7,Phaedon cochleariae
A1,Lemna gibba community,Nasturtium officinale,II,7,Phaedon armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Albugo candida
A1,Lemna gibba community,Nasturtium officinale,II,7,Poophagus sisymbrii
A1,Lemna gibba community,Nasturtium officinale,II,7,Nasturtium officinale
A1,Lemna gibba community,Nasturtium officinale,II,7,Cambarus bartonii
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus minus
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus bousfieldi
A1,Lemna gibba community,Nasturtium officinale,II,7,Spongospora nasturtii
A1,Lemna gibba community,Nasturtium officinale,II,7,Peronospora
A1,Lemna gibba community,Nasturtium officinale,II,7,Drupenatus nasturtii
A1,Lemna gibba community,Nasturtium officinale,II,7,Amalorrhynchus melanarius
A1,Lemna gibba community,Nasturtium officinale,II,7,Phaedon cochleariae
A1,Lemna gibba community,Nasturtium officinale,II,7,Phaedon armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Albugo candida
A1,Lemna gibba community,Nasturtium officinale,II,7,Poophagus sisymbrii
A1,Lemna gibba community,Nasturtium officinale,II,7,Nasturtium officinale
A1,Lemna gibba community,Nasturtium officinale,II,7,Cambarus bartonii
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus minus
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus bousfieldi
A1,Lemna gibba community,Nasturtium officinale,II,7,Spongospora nasturtii
A1,Lemna gibba community,Nasturtium officinale,II,7,Nasturtium officinale
A1,Lemna gibba community,Nasturtium officinale,II,7,Nasturtium officinale
A1,Lemna gibba community,Nasturtium officinale,II,7,Nasturtium officinale
A1,Lemna gibba community,Nasturtium officinale,II,7,Nasturtium officinale
A1,Lemna gibba community,Nasturtium officinale,II,7,Nasturtium officinale
A1,Lemna gibba community,Nasturtium officinale,II,7,Hydrocotyle verticillata
A1,Lemna gibba community,Nasturtium officinale,II,7,Persicaria amphibia
A1,Lemna gibba community,Nasturtium officinale,II,7,Mentha piperita
A1,Lemna gibba community,Nasturtium officinale,II,7,Bolboschoenus maritimus
A1,Lemna gibba community,Nasturtium officinale,II,7,Paspalum dilatatum
A1,Lemna gibba community,Nasturtium officinale,II,7,Cyperus eragrostis
A1,Lemna gibba community,Nasturtium officinale,II,7,Nasturtium officinale
A1,Lemna gibba community,Nasturtium officinale,II,7,Quercus agrifolia
A1,Lemna gibba community,Nasturtium officinale,II,7,Peronospora
A1,Lemna gibba community,Nasturtium officinale,II,7,Drupenatus nasturtii
A1,Lemna gibba community,Nasturtium officinale,II,7,Amalorrhynchus melanarius
A1,Lemna gibba community,Nasturtium officinale,II,7,Phaedon cochleariae
A1,Lemna gibba community,Nasturtium officinale,II,7,Phaedon armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Albugo candida
A1,Lemna gibba community,Nasturtium officinale,II,7,Poophagus sisymbrii
A1,Lemna gibba community,Nasturtium officinale,II,7,Nasturtium officinale
A1,Lemna gibba community,Nasturtium officinale,II,7,Cambarus bartonii
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus minus
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus bousfieldi
A1,Lemna gibba community,Nasturtium officinale,II,7,Spongospora nasturtii
A1,Lemna gibba community,Nasturtium officinale,II,7,Drupenatus nasturtii
A1,Lemna gibba community,Nasturtium officinale,II,7,Amalorrhynchus melanarius
A1,Lemna gibba community,Nasturtium officinale,II,7,Phaedon cochleariae
A1,Lemna gibba community,Nasturtium officinale,II,7,Phaedon armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Albugo candida
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus minus
A1,Lemna gibba community,Nasturtium officinale,II,7,Hyaloperonospora parasitica
A1,Lemna gibba community,Nasturtium officinale,II,7,Cambarus bartonii
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus bousfieldi
A1,Lemna gibba community,Nasturtium officinale,II,7,Spongospora nasturtii
A1,Lemna gibba community,Nasturtium officinale,II,7,Drupenatus nasturtii
A1,Lemna gibba community,Nasturtium officinale,II,7,Amalorrhynchus melanarius
A1,Lemna gibba community,Nasturtium officinale,II,7,Phaedon cochleariae
A1,Lemna gibba community,Nasturtium officinale,II,7,Phaedon armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Albugo candida
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus minus
A1,Lemna gibba community,Nasturtium officinale,II,7,Hyaloperonospora parasitica
A1,Lemna gibba community,Nasturtium officinale,II,7,Cambarus bartonii
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus bousfieldi
A1,Lemna gibba community,Nasturtium officinale,II,7,Spongospora nasturtii
A1,Lemna gibba community,Nasturtium officinale,II,7,Lipaphis erysimi
A1,Lemna gibba community,Nasturtium officinale,II,7,Lipaphis erysimi
A1,Lemna gibba community,Nasturtium officinale,II,7,Rorippa nasturtium-aquaticum
A1,Lemna gibba community,Nasturtium officinale,II,7,Pieris rapae
A1,Lemna gibba community,Nasturtium officinale,II,7,Piruna pirus
A1,Lemna gibba community,Nasturtium officinale,II,7,Adopaeoides prittwitzi
A1,Lemna gibba community,Nasturtium officinale,II,7,Vanessa cardui
A1,Lemna gibba community,Nasturtium officinale,II,7,Lethe eurydice
A1,Lemna gibba community,Nasturtium officinale,II,7,Euphydryas chalcedona
A1,Lemna gibba community,Nasturtium officinale,II,7,Chlosyne leanira
A1,Lemna gibba community,Nasturtium officinale,II,7,Cercyonis pegala
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus minus
A1,Lemna gibba community,Nasturtium officinale,II,7,Lycaena helloides
A1,Lemna gibba community,Nasturtium officinale,II,7,Bombus melanopygus
A1,Lemna gibba community,Nasturtium officinale,II,7,Veronica anagallis-aquatica
A1,Lemna gibba community,Nasturtium officinale,II,7,Pieris rapae
A1,Lemna gibba community,Nasturtium officinale,II,7,Pieris rapae
A1,Lemna gibba community,Nasturtium officinale,II,7,Pontia protodice
A1,Lemna gibba community,Nasturtium officinale,II,7,Pontia protodice
A1,Lemna gibba community,Nasturtium officinale,II,7,Vanessa annabella
A1,Lemna gibba community,Nasturtium officinale,II,7,Persicaria decipiens
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus minus
A1,Lemna gibba community,Nasturtium officinale,II,7,Trichogrammatoidea bactrae
A1,Lemna gibba community,Nasturtium officinale,II,7,Cyrtogaster clavicornis
A1,Lemna gibba community,Nasturtium officinale,II,7,Septoria uliginosa
A1,Lemna gibba community,Nasturtium officinale,II,7,Septoria uliginosa
A1,Lemna gibba community,Nasturtium officinale,II,7,Septoria radiculae
A1,Lemna gibba community,Nasturtium officinale,II,7,Septoria radiculae
A1,Lemna gibba community,Nasturtium officinale,II,7,Septoria cucurbitacearum
A1,Lemna gibba community,Nasturtium officinale,II,7,Phyllosticta
A1,Lemna gibba community,Nasturtium officinale,II,7,Peronospora
A1,Lemna gibba community,Nasturtium officinale,II,7,Peronospora
A1,Lemna gibba community,Nasturtium officinale,II,7,Peronospora
A1,Lemna gibba community,Nasturtium officinale,II,7,Peronospora
A1,Lemna gibba community,Nasturtium officinale,II,7,Peronospora
A1,Lemna gibba community,Nasturtium officinale,II,7,Peronospora
A1,Lemna gibba community,Nasturtium officinale,II,7,Peronospora
A1,Lemna gibba community,Nasturtium officinale,II,7,Peronospora
A1,Lemna gibba community,Nasturtium officinale,II,7,Peronospora
A1,Lemna gibba community,Nasturtium officinale,II,7,Peronospora
A1,Lemna gibba community,Nasturtium officinale,II,7,Cercospora armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Cercospora armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Cercospora armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Cercospora armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Cercospora armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Cercospora armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Cercospora armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Cercospora armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Cercospora armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Albugo candida
A1,Lemna gibba community,Nasturtium officinale,II,7,Pieris rapae
A1,Lemna gibba community,Nasturtium officinale,II,7,Pieris nesis
A1,Lemna gibba community,Nasturtium officinale,II,7,Pieris melete
A1,Lemna gibba community,Nasturtium officinale,II,7,Pieris dulcinea
A1,Lemna gibba community,Nasturtium officinale,II,7,Pieris canidia
A1,Lemna gibba community,Nasturtium officinale,II,7,Anthocharis scolymus
A1,Lemna gibba community,Nasturtium officinale,II,7,Atalopedes campestris
A1,Lemna gibba community,Nasturtium officinale,II,7,Eristalis arbustorum
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus bousfieldi
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus minus
A1,Lemna gibba community,Nasturtium officinale,II,7,Cambarus bartonii
A1,Lemna gibba community,Nasturtium officinale,II,7,Persicaria punctata
A1,Lemna gibba community,Nasturtium officinale,II,7,Vicia ludoviciana
A1,Lemna gibba community,Nasturtium officinale,II,7,Datisca glomerata
A1,Lemna gibba community,Nasturtium officinale,II,7,Drupenatus nasturtii
A1,Lemna gibba community,Nasturtium officinale,II,7,Amalorrhynchus melanarius
A1,Lemna gibba community,Nasturtium officinale,II,7,Phaedon cochleariae
A1,Lemna gibba community,Nasturtium officinale,II,7,Phaedon armoraciae
A1,Lemna gibba community,Nasturtium officinale,II,7,Albugo candida
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus minus
A1,Lemna gibba community,Nasturtium officinale,II,7,Hyaloperonospora parasitica
A1,Lemna gibba community,Nasturtium officinale,II,7,Cambarus bartonii
A1,Lemna gibba community,Nasturtium officinale,II,7,Gammarus bousfieldi
A1,Lemna gibba community,Nasturtium officinale,II,7,Spongospora nasturtii
A1,Lemna gibba community,Nasturtium officinale,II,7,Spongospora subterranea
A1,Lemna gibba community,Nasturtium officinale,II,7,Spongospora subterranea
A1,Lemna gibba community,Nasturtium officinale,II,7,Bacillus cereus
A1,Lemna gibba community,Nasturtium officinale,II,7,Amalorrhynchus melanarius
A1,Lemna gibba community,Lemna trisulca,II,6,NA
A1,Lemna gibba community,Callitriche obtusangula,I,5,NA
