Community code,Community name,NVC species,Species constancy value,Maximum abundance of species,Associated species
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Ranunculus sceleratus
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Ranunculus sceleratus
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Ranunculus sceleratus
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Ranunculus sceleratus
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Ranunculus sceleratus
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Agrostis scabra
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Potentilla norvegica
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Stellaria crassifolia
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Ranunculus occidentalis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Ranunculus sceleratus
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Glyceria grandis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculi-repentis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculi-repentis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Uromyces dactylidis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Uromyces dactylidis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Stethomostus fuliginosus
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculi-repentis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Uromyces dactylidis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Uromyces dactylidis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Uromyces dactylidis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculi-repentis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Lasioglossum nevadense
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Lasioglossum abundipunctum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Halictus farinosus
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Agapostemon angelicus
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Melissodes tristis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Diadasia diminuta
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Ceratina neomexicana
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Uromyces dactylidis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Uromyces dactylidis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Uromyces dactylidis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Uromyces dactylidis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Septoria ranunculi
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Puccinia recondita
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Puccinia recondita
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Puccinia recondita
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Puccinia eatoniae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Puccinia eatoniae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Peronospora ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Peronospora ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Peronospora ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma verruculosum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculorum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculorum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculorum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculorum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculorum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculorum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculorum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculorum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculorum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculorum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculorum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculorum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculorum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ranunculi-repentis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Ranunculus sceleratus
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma microsporum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma microsporum
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Entyloma ficariae
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Stethomostus fuliginosus
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Salix alaxensis
A1,Lemna gibba community,Ranunculus sceleratus,I,3,Salix alaxensis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Galerucella grisescens
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Hydrocharis morsus-ranae
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Bagous puncticollis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Galerucella grisescens
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Hydrocharis morsus-ranae
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Bagous puncticollis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Hydrocharis morsus-ranae
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Hydrocharis morsus-ranae
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Galerucella grisescens
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Hydrocharis morsus-ranae
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Bagous puncticollis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Galerucella grisescens
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Bagous puncticollis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Galerucella grisescens
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Bagous puncticollis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Galerucella grisescens
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Galerucella grisescens
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Bagous puncticollis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Bagous puncticollis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Galerucella grisescens
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Bagous puncticollis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Tracya hydrocharidis
A1,Lemna gibba community,Hydrocharis morsus-ranae,I,5,Myocastor coypus
A1,Lemna gibba community,Elodea canadensis,I,5,Bagous puncticollis
A1,Lemna gibba community,Elodea canadensis,I,5,Bagous puncticollis
A1,Lemna gibba community,Elodea canadensis,I,5,Elodea canadensis
A1,Lemna gibba community,Elodea canadensis,I,5,Elodea canadensis
A1,Lemna gibba community,Elodea canadensis,I,5,Elodea canadensis
A1,Lemna gibba community,Elodea canadensis,I,5,Elodea canadensis
A1,Lemna gibba community,Elodea canadensis,I,5,Bagous puncticollis
A1,Lemna gibba community,Elodea canadensis,I,5,Tadorna variegata
A1,Lemna gibba community,Elodea canadensis,I,5,Cygnus buccinator
A1,Lemna gibba community,Elodea canadensis,I,5,Aythya fuligula
A1,Lemna gibba community,Elodea canadensis,I,5,Tadorna variegata
A1,Lemna gibba community,Elodea canadensis,I,5,Cygnus buccinator
A1,Lemna gibba community,Elodea canadensis,I,5,Aythya fuligula
A1,Lemna gibba community,Elodea canadensis,I,5,Tadorna variegata
A1,Lemna gibba community,Elodea canadensis,I,5,Cygnus buccinator
A1,Lemna gibba community,Elodea canadensis,I,5,Aythya fuligula
A1,Lemna gibba community,Elodea canadensis,I,5,Tadorna variegata
A1,Lemna gibba community,Elodea canadensis,I,5,Cygnus buccinator
A1,Lemna gibba community,Elodea canadensis,I,5,Aythya fuligula
A1,Lemna gibba community,Elodea canadensis,I,5,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Elodea canadensis,I,5,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Elodea canadensis,I,5,Bagous puncticollis
A1,Lemna gibba community,Elodea canadensis,I,5,Ctenopharyngodon idella
A1,Lemna gibba community,Elodea canadensis,I,5,Eriocheir sinensis
A1,Lemna gibba community,Elodea canadensis,I,5,Veronica anagallis-aquatica
A1,Lemna gibba community,Elodea canadensis,I,5,Stuckenia filiformis
A1,Lemna gibba community,Elodea canadensis,I,5,Tadorna variegata
A1,Lemna gibba community,Elodea canadensis,I,5,Cygnus buccinator
A1,Lemna gibba community,Elodea canadensis,I,5,Aythya fuligula
A1,Lemna gibba community,Elodea canadensis,I,5,Tadorna variegata
A1,Lemna gibba community,Elodea canadensis,I,5,Cygnus buccinator
A1,Lemna gibba community,Elodea canadensis,I,5,Aythya fuligula
A1,Lemna gibba community,Elodea canadensis,I,5,Tadorna variegata
A1,Lemna gibba community,Elodea canadensis,I,5,Cygnus buccinator
A1,Lemna gibba community,Elodea canadensis,I,5,Aythya fuligula
A1,Lemna gibba community,Elodea canadensis,I,5,Tadorna variegata
A1,Lemna gibba community,Elodea canadensis,I,5,Cygnus buccinator
A1,Lemna gibba community,Elodea canadensis,I,5,Aythya fuligula
A1,Lemna gibba community,Elodea canadensis,I,5,Hydrellia discursa
A1,Lemna gibba community,Elodea canadensis,I,5,Hydrellia trichaeta
A1,Lemna gibba community,Elodea canadensis,I,5,Leptocerus americanus
A1,Lemna gibba community,Elodea canadensis,I,5,Hydrellia harti
A1,Lemna gibba community,Callitriche stagnalis sens.lat,I,4,NA
A1,Lemna gibba community,Potamogeton pectinatus,I,4,Anas smithii
A1,Lemna gibba community,Potamogeton pectinatus,I,4,Anas capensis
A1,Lemna gibba community,Potamogeton pectinatus,I,4,Plectropterus gambensis
A1,Lemna gibba community,Potamogeton pectinatus,I,4,Plectropterus gambensis
A1,Lemna gibba community,Potamogeton pectinatus,I,4,Macroplea mutica
A1,Lemna gibba community,Potamogeton pectinatus,I,4,Macroplea mutica
A1,Lemna gibba community,Potamogeton pectinatus,I,4,Macroplea appendiculata
A1,Lemna gibba community,Potamogeton pectinatus,I,4,Macroplea appendiculata
A1,Lemna gibba community,Potamogeton pectinatus,I,4,Macroplea mutica
A1,Lemna gibba community,Potamogeton pectinatus,I,4,Macroplea mutica
A1,Lemna gibba community,Potamogeton pectinatus,I,4,Macroplea appendiculata
A1,Lemna gibba community,Potamogeton pectinatus,I,4,Macroplea appendiculata
A1,Lemna gibba community,Potamogeton pectinatus,I,4,Macroplea appendiculata
A1,Lemna gibba community,Potamogeton pectinatus,I,4,Ctenopharyngodon idella
A1,Lemna gibba community,Apium nodiflorum,I,4,Burenia inundata
A1,Lemna gibba community,Apium nodiflorum,I,4,Entyloma helosciadii
A1,Lemna gibba community,Apium nodiflorum,I,4,Euleia heraclei
A1,Lemna gibba community,Apium nodiflorum,I,4,Apium nodiflorum
A1,Lemna gibba community,Apium nodiflorum,I,4,Buerenia inundata
A1,Lemna gibba community,Apium nodiflorum,I,4,Burenia inundata
A1,Lemna gibba community,Apium nodiflorum,I,4,Entyloma helosciadii
A1,Lemna gibba community,Apium nodiflorum,I,4,Euleia heraclei
A1,Lemna gibba community,Apium nodiflorum,I,4,Apium nodiflorum
A1,Lemna gibba community,Apium nodiflorum,I,4,Buerenia inundata
A1,Lemna gibba community,Apium nodiflorum,I,4,Burenia inundata
A1,Lemna gibba community,Apium nodiflorum,I,4,Entyloma helosciadii
A1,Lemna gibba community,Apium nodiflorum,I,4,Euleia heraclei
A1,Lemna gibba community,Apium nodiflorum,I,4,Apium nodiflorum
A1,Lemna gibba community,Apium nodiflorum,I,4,Buerenia inundata
A1,Lemna gibba community,Apium nodiflorum,I,4,Entyloma helosciadii
A1,Lemna gibba community,Apium nodiflorum,I,4,Euleia heraclei
A1,Lemna gibba community,Apium nodiflorum,I,4,Buerenia inundata
A1,Lemna gibba community,Apium nodiflorum,I,4,Entyloma helosciadii
A1,Lemna gibba community,Apium nodiflorum,I,4,Euleia heraclei
A1,Lemna gibba community,Apium nodiflorum,I,4,Buerenia inundata
A1,Lemna gibba community,Apium nodiflorum,I,4,Cygnus olor
A1,Lemna gibba community,Apium nodiflorum,I,4,Cygnus olor
A1,Lemna gibba community,Apium nodiflorum,I,4,Cygnus olor
A1,Lemna gibba community,Apium nodiflorum,I,4,Buerenia inundata
A1,Lemna gibba community,Apium nodiflorum,I,4,Buerenia inundata
A1,Lemna gibba community,Apium nodiflorum,I,4,Buerenia inundata
A1,Lemna gibba community,Apium nodiflorum,I,4,Hypera pollux
A1,Lemna gibba community,Apium nodiflorum,I,4,Entyloma helosciadii
A1,Lemna gibba community,Apium nodiflorum,I,4,Euleia heraclei
A1,Lemna gibba community,Apium nodiflorum,I,4,Entyloma helosciadii
A1,Lemna gibba community,Apium nodiflorum,I,4,Buerenia inundata
A1,Lemna gibba community,Apium nodiflorum,I,4,Buerenia inundata
A1,Lemna gibba community,Apium nodiflorum,I,4,Entyloma helosciadii
A1,Lemna gibba community,Apium nodiflorum,I,4,Cygnus olor
A1,Lemna gibba community,Apium nodiflorum,I,4,Cygnus olor
A1,Lemna gibba community,Apium nodiflorum,I,4,Entyloma helosciadii
A1,Lemna gibba community,Apium nodiflorum,I,4,Euleia heraclei
A1,Lemna gibba community,Apium nodiflorum,I,4,Buerenia inundata
A1,Lemna gibba community,Apium nodiflorum,I,4,Cygnus olor
A1,Lemna gibba community,Apium nodiflorum,I,4,Cygnus olor
A1,Lemna gibba community,Ranunculus trichophyllus,I,5,Cassiope tetragona
A1,Lemna gibba community,Ranunculus trichophyllus,I,5,Ranunculus trichophyllus
A1,Lemna gibba community,Ranunculus trichophyllus,I,5,Callitriche palustris
A1,Lemna gibba community,Potamogeton natans,I,3,Donacia versicolorea
A1,Lemna gibba community,Potamogeton natans,I,3,Potamogeton natans
A1,Lemna gibba community,Potamogeton natans,I,3,Cricotopus brevipalpis
A1,Lemna gibba community,Potamogeton natans,I,3,Bagous limosus
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Donacia versicolorea
A1,Lemna gibba community,Potamogeton natans,I,3,Potamogeton natans
A1,Lemna gibba community,Potamogeton natans,I,3,Cricotopus brevipalpis
A1,Lemna gibba community,Potamogeton natans,I,3,Bagous limosus
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Potamogeton natans
A1,Lemna gibba community,Potamogeton natans,I,3,Anas platyrhynchos
A1,Lemna gibba community,Potamogeton natans,I,3,Potamogeton natans
A1,Lemna gibba community,Potamogeton natans,I,3,Potamogeton natans
A1,Lemna gibba community,Potamogeton natans,I,3,Stuckenia vaginata
A1,Lemna gibba community,Potamogeton natans,I,3,Donacia versicolorea
A1,Lemna gibba community,Potamogeton natans,I,3,Potamogeton natans
A1,Lemna gibba community,Potamogeton natans,I,3,Cricotopus brevipalpis
A1,Lemna gibba community,Potamogeton natans,I,3,Bagous limosus
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Donacia versicolorea
A1,Lemna gibba community,Potamogeton natans,I,3,Bagous limosus
A1,Lemna gibba community,Potamogeton natans,I,3,Cricotopus brevipalpis
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Aythya ferina
A1,Lemna gibba community,Potamogeton natans,I,3,Anas platyrhynchos
A1,Lemna gibba community,Potamogeton natans,I,3,Donacia versicolorea
A1,Lemna gibba community,Potamogeton natans,I,3,Bagous limosus
A1,Lemna gibba community,Potamogeton natans,I,3,Cricotopus brevipalpis
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Aythya ferina
A1,Lemna gibba community,Potamogeton natans,I,3,Anas platyrhynchos
A1,Lemna gibba community,Potamogeton natans,I,3,Ursus arctos
A1,Lemna gibba community,Potamogeton natans,I,3,Aythya ferina
A1,Lemna gibba community,Potamogeton natans,I,3,Anas platyrhynchos
A1,Lemna gibba community,Potamogeton natans,I,3,Aythya ferina
A1,Lemna gibba community,Potamogeton natans,I,3,Anas platyrhynchos
A1,Lemna gibba community,Potamogeton natans,I,3,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Potamogeton natans,I,3,Rhopalosiphum nymphaeae
A1,Lemna gibba community,Potamogeton natans,I,3,Donacia versicolorea
A1,Lemna gibba community,Potamogeton natans,I,3,Donacia versicolorea
A1,Lemna gibba community,Potamogeton natans,I,3,Bagous limosus
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Donacia versicolorea
A1,Lemna gibba community,Potamogeton natans,I,3,Donacia versicolorea
A1,Lemna gibba community,Potamogeton natans,I,3,Cricotopus brevipalpis
A1,Lemna gibba community,Potamogeton natans,I,3,Ctenopharyngodon idella
A1,Lemna gibba community,Potamogeton natans,I,3,Parapoynx obscuralis
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
A1,Lemna gibba community,Potamogeton natans,I,3,Doassansiopsis hydrophila
